Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
334000,2.424912,0.6847197,8797.0,218.2599869966507,218.2599869966507,1.0
335000,2.421524,0.68736553,None,None,None,1.0
336000,2.417774,0.6890595,3586.5,89.3324946463108,89.3324946463108,1.0
337000,2.4042482,0.6898557,None,None,None,1.0
338000,2.4125395,0.6872804,None,None,None,1.0
339000,2.4108863,0.6760699,None,None,None,1.0
340000,2.3947086,0.69007605,None,None,None,1.0
341000,2.415237,0.67965955,12418.0,307.7749814875424,307.7749814875424,1.0
342000,2.4282787,0.6854053,3789.0,93.31499445438385,93.31499445438385,1.0
343000,2.4016213,0.6887965,None,None,None,1.0
344000,2.3982468,0.6867512,None,None,None,1.0
345000,2.401714,0.69045043,None,None,None,1.0
346000,2.413016,0.68229735,None,None,None,1.0
347000,2.4231277,0.6871385,None,None,None,1.0
348000,2.4130096,0.68620324,None,None,None,1.0
349000,2.3993359,0.68467915,3334.0,80.67499502003193,80.67499502003193,1.0
350000,2.3940392,0.6854032,None,None,None,1.0
351000,2.3949547,0.68342817,None,None,None,1.0
352000,2.4252932,0.6876886,None,None,None,1.0
353000,2.423491,0.6903415,None,None,None,1.0
354000,2.4312449,0.6868116,None,None,None,1.0
355000,2.4410534,0.6872528,None,None,None,1.0
356000,2.4258113,0.67989486,None,None,None,1.0
357000,2.4113433,0.685964,None,None,None,1.0
358000,2.4017367,0.6836153,None,None,None,1.0
359000,2.4142113,0.6901869,4181.0,104.54999375343323,104.54999375343323,1.0
360000,2.422351,0.68936306,None,None,None,1.0
361000,2.4177458,0.68897253,None,None,None,1.0
362000,2.424664,0.6861527,None,None,None,1.0
363000,2.4192355,0.68650174,3405.0,85.13499495387077,85.13499495387077,1.0
364000,2.4414392,0.6863518,None,None,None,1.0
365000,2.4406962,0.68472946,None,None,None,1.0
366000,2.4089317,0.68190545,None,None,None,1.0
367000,2.3765922,0.68385315,None,None,None,1.0
368000,2.3786242,0.6884772,None,None,None,1.0
369000,2.3951116,0.68562895,8123.0,201.6149878501892,201.6149878501892,1.0
370000,2.401717,0.68392956,None,None,None,1.0
371000,2.4025393,0.68900514,None,None,None,1.0
372000,2.4194977,0.6887029,921.0,23.039998590946198,23.039998590946198,1.0
373000,2.4088225,0.6870564,None,None,None,1.0
374000,2.404254,0.6888633,None,None,None,1.0
375000,2.4211204,0.69005686,None,None,None,1.0
376000,2.4325478,0.68926924,None,None,None,1.0
377000,2.4225776,0.68910474,1269.0,None,None,1.0
378000,2.4379516,0.6856644,None,31.74499797821045,31.74499797821045,1.0
379000,2.4613888,0.68701553,None,None,None,1.0
380000,2.4596193,0.686424,None,None,None,1.0
381000,2.4271064,0.687836,5468.0,136.45499175786972,136.45499175786972,1.0
382000,2.415209,0.6864196,None,None,None,1.0
383000,2.4133525,0.6878345,None,None,None,1.0
384000,2.4199972,0.69080687,None,None,None,1.0
385000,2.424996,0.6872415,5569.0,139.23999170213938,139.23999170213938,1.0
386000,2.426005,0.68864757,None,None,None,1.0
387000,2.4155996,0.686836,None,None,None,1.0
388000,2.4087112,0.6871597,None,None,None,1.0
389000,2.4200218,0.68849385,None,None,None,1.0
390000,2.4313385,0.6886617,None,None,None,1.0
391000,2.4438486,0.68742454,None,None,None,1.0
392000,2.4407148,0.6841841,None,None,None,1.0
393000,2.438938,0.6883457,None,None,None,1.0
394000,2.439785,0.6880234,None,None,None,1.0
395000,2.4417238,0.68834716,None,None,None,1.0
396000,2.428106,0.6876945,None,None,None,1.0
397000,2.422587,0.686831,None,None,None,1.0
398000,2.4251375,0.68581504,None,None,None,1.0
399000,2.4231663,0.68482304,None,None,None,1.0
400000,2.432779,0.68778014,None,None,None,1.0
401000,2.4373717,0.6851948,None,None,None,1.0
402000,2.441566,0.6888534,None,None,None,1.0
403000,2.4357357,0.6816479,None,None,None,1.0
404000,2.4165003,0.68859357,None,None,None,1.0
405000,2.4184833,0.68682635,None,None,None,1.0
406000,2.4405146,0.68798614,None,None,None,1.0
407000,2.4459944,0.6862851,None,None,None,1.0
408000,2.4337697,0.68725747,None,None,None,1.0
409000,2.4332652,0.68523914,None,None,None,1.0
410000,2.4376361,0.6876711,7321.0,181.9449890255928,181.9449890255928,1.0
411000,2.4454885,0.68553555,None,None,None,1.0
412000,2.4524279,0.6863871,17637.0,438.5549736022949,438.5549736022949,1.0
413000,2.4442995,0.68299353,None,None,None,1.0
414000,2.4301555,0.6835673,7387.0,182.8549889922142,182.8549889922142,1.0
415000,2.430911,0.6869698,None,None,None,1.0
416000,2.438983,0.6859214,None,None,None,1.0
417000,2.4436288,0.6879712,None,None,None,1.0
418000,2.4388971,0.68881536,None,None,None,1.0
419000,2.4377387,0.68527156,None,None,None,1.0
420000,2.430231,0.6874169,None,None,None,1.0
421000,2.4321418,0.6861718,2316.0,57.72499653697014,57.72499653697014,1.0
422000,2.442305,0.6882956,None,None,None,1.0
423000,2.4467506,0.68094134,None,None,None,1.0
424000,2.4512732,0.6816922,None,None,None,1.0
425000,2.4277768,0.6823707,None,None,None,1.0
426000,2.4123864,0.68586516,None,None,None,1.0
427000,2.4240048,0.68320835,7727.0,192.9074885621667,192.9074885621667,1.0
428000,2.407427,0.68410987,None,None,None,1.0
429000,2.406376,0.6894034,None,None,None,1.0
430000,2.4277081,0.673456,None,None,None,1.0
431000,2.4423947,0.6863932,None,None,None,1.0
432000,2.4500246,0.683547,None,None,None,1.0
433000,2.4471817,0.6880126,None,None,None,1.0
434000,2.437572,0.6770928,None,None,None,1.0
435000,2.4348402,0.6872528,2181.0,54.54999674856663,54.54999674856663,1.0
436000,2.4149194,0.6899157,None,None,None,1.0
437000,2.4245632,0.67986244,None,None,None,1.0
438000,2.4430702,0.6857906,None,None,None,1.0
439000,2.4505994,0.68894804,None,None,None,1.0
440000,2.4429154,0.68387115,None,None,None,1.0
441000,2.4281816,0.68222016,1466.0,36.65499770641327,36.65499770641327,1.0
442000,2.4116263,0.68993986,None,None,None,1.0
443000,2.4299424,0.67408377,4127.0,103.02999377250671,103.02999377250671,1.0
444000,2.4377456,0.6860583,347.0,7.889999449253082,7.889999449253082,1.0
445000,2.4390883,0.6892645,None,None,None,1.0
446000,2.4409308,0.6900182,None,None,None,1.0
447000,2.4374435,0.67824996,6532.0,162.33499035984278,162.33499035984278,1.0
448000,2.4389246,0.68723977,None,None,None,1.0
449000,2.4303455,0.6875827,None,None,None,1.0
450000,2.4286299,0.68653256,None,None,None,1.0
451000,2.4360569,0.68483347,1979.0,48.8449969291687,48.8449969291687,1.0
452000,2.4392362,0.68521255,421.0,10.53999924659729,10.53999924659729,1.0
453000,2.4109917,0.6866428,None,None,None,1.0
454000,2.417112,0.68642306,None,None,None,1.0
455000,2.4160979,0.6891979,None,None,None,1.0
456000,2.4044945,0.68455386,None,None,None,1.0
457000,2.4058793,0.68192285,3148.0,76.56499540805817,76.56499540805817,1.0
458000,2.414835,0.6877482,None,None,None,1.0
459000,2.4093337,0.68490577,3095.0,76.99499535560608,76.99499535560608,1.0
460000,2.4084609,0.68019927,1925.0,48.144997134804726,48.144997134804726,1.0
461000,2.3996956,0.6790679,None,None,None,1.0
462000,2.413327,0.6845267,2646.5,65.1674959808588,65.1674959808588,1.0
463000,2.397811,0.6718892,None,None,None,1.0
464000,2.3881226,0.67951554,1905.0,47.63499712944031,47.63499712944031,1.0
465000,2.3946722,0.68126243,None,None,None,1.0
466000,2.413586,0.68686724,None,None,None,1.0
467000,2.4115818,0.6833044,None,None,None,1.0
468000,2.4050868,0.68656605,None,None,None,1.0
469000,2.4019094,0.68695664,None,None,None,1.0
470000,2.3959074,0.6861655,None,None,None,1.0
471000,2.3925407,0.6849481,None,None,None,1.0
472000,2.4037864,0.68663734,2049.0,51.23999694734812,51.23999694734812,1.0
473000,2.404645,0.6850615,None,None,None,1.0
474000,2.4131851,0.6853014,3521.0,86.76999489963055,86.76999489963055,1.0
475000,2.4097579,0.6851588,None,None,None,1.0
476000,2.4134777,0.6768941,None,None,None,1.0
477000,2.3990536,0.680391,2217.5,55.27499654889107,55.27499654889107,1.0
478000,2.4124932,0.68590045,297.0,7.434999585151672,7.434999585151672,1.0
479000,2.4240227,0.68639314,4290.0,106.36499373987317,106.36499373987317,1.0
480000,2.4220526,0.68707436,None,None,None,1.0
481000,2.4142148,0.683629,432.3333333333333,10.831665953000387,10.831665953000387,1.0
482000,2.4017286,0.6862047,340.0,8.50499951839447,8.50499951839447,1.0
483000,2.3956933,0.68231356,222.33333333333334,5.576666260759036,5.576666260759036,1.0
484000,2.3893201,0.68904257,None,None,None,1.0
485000,2.386573,0.6840774,None,None,None,1.0
486000,2.3754034,0.68294156,None,None,None,1.0
487000,2.3753076,0.68711823,None,None,None,1.0
488000,2.3871706,0.6868105,None,None,None,1.0
489000,2.3911052,0.680347,4204.0,104.81499373912811,104.81499373912811,1.0
490000,2.3955083,0.68679774,None,None,None,1.0
491000,2.3950796,0.6840489,None,None,None,1.0
492000,2.384711,0.6862965,None,None,None,1.0
493000,2.3886628,0.6851316,1075.0,26.854998350143433,26.854998350143433,1.0
494000,2.4095244,0.67570704,120.0,3.0099997520446777,3.0099997520446777,1.0
495000,2.3949714,0.6867102,None,None,None,1.0
496000,2.3946862,0.68823993,None,None,None,1.0
497000,2.393004,0.6892772,None,None,None,1.0
498000,2.3919227,0.6860101,4565.5,113.65249308943748,113.65249308943748,1.0
499000,2.3992193,0.6852607,None,None,None,1.0
500000,2.3977842,0.68390954,None,None,None,1.0
501000,2.3923965,0.68250585,None,None,None,1.0
502000,2.386539,0.6860802,None,None,None,1.0
503000,2.3904,0.6822593,2176.0,54.41999675706029,54.41999675706029,1.0
504000,2.4010162,0.68569887,None,None,None,1.0
505000,2.4063647,0.68032825,1774.0,43.894997239112854,43.894997239112854,1.0
506000,2.4101553,0.6841856,None,None,None,1.0
507000,2.3994608,0.68489176,None,None,None,1.0
508000,2.3948183,0.6840962,None,None,None,1.0
509000,2.4030695,0.68493307,2628.0,65.70499608665705,65.70499608665705,1.0
510000,2.4086287,0.6892445,1898.0,47.45999717712402,47.45999717712402,1.0
511000,2.4040287,0.68556654,None,None,None,1.0
512000,2.4132638,0.6848987,422.0,10.56999921798706,10.56999921798706,1.0
513000,2.4078474,0.6793969,None,None,None,1.0
514000,2.3814914,0.67944217,None,None,None,1.0
515000,2.3736424,0.67970043,None,None,None,1.0
516000,2.3905132,0.6846188,None,None,None,1.0
517000,2.3903644,0.6885766,None,None,None,1.0
518000,2.3826387,0.675855,None,None,None,1.0
519000,2.4064264,0.6850996,None,None,None,1.0
520000,2.4122431,0.68451965,9261.0,231.214986205101,231.214986205101,1.0
521000,2.407681,0.6872553,None,None,None,1.0
522000,2.407108,0.68397915,400.0,10.019999414682388,10.019999414682388,1.0
523000,2.403629,0.6866618,3637.0,90.53499460220337,90.53499460220337,1.0
524000,2.4016643,0.6881062,None,None,None,1.0
525000,2.4066658,0.68965954,None,None,None,1.0
526000,2.403362,0.6853987,None,None,None,1.0
527000,2.3967705,0.6855463,None,None,None,1.0
528000,2.4020514,0.6833422,None,None,None,1.0
529000,2.407787,0.68151486,None,None,None,1.0
530000,2.4058478,0.6834458,None,None,None,1.0
531000,2.4102585,0.68644905,None,None,None,1.0
532000,2.4030972,0.68137276,None,None,None,1.0
533000,2.396069,0.68376946,None,None,None,1.0
534000,2.4034872,0.6863922,7134.0,177.56498914957047,177.56498914957047,1.0
535000,2.399935,0.67103046,None,None,None,1.0
536000,2.4040205,0.6873834,None,None,None,1.0
537000,2.4133458,0.68546534,None,None,None,1.0
538000,2.408451,0.6840088,None,None,None,1.0
539000,2.410998,0.68889886,1410.0,35.274997897446156,35.274997897446156,1.0
540000,2.4071615,0.6864137,None,None,None,1.0
541000,2.4087749,0.67319953,None,None,None,1.0
542000,2.4159474,0.68394804,None,None,None,1.0
543000,2.4144282,0.683083,None,None,None,1.0
544000,2.4053109,0.68579227,None,None,None,1.0
545000,2.4035044,0.6842631,None,None,None,1.0
546000,2.4126563,0.68643427,8496.0,212.04998743534088,212.04998743534088,1.0
547000,2.4100652,0.68961406,None,None,None,1.0
548000,2.410493,0.6850368,None,None,None,1.0
549000,2.4170778,0.6834407,None,None,None,1.0
550000,2.4189658,0.68364614,6821.0,None,None,1.0
551000,2.4178252,0.68605983,None,170.37998974323273,170.37998974323273,1.0
552000,2.4165735,0.6810449,None,None,None,1.0
553000,2.4114506,0.6790783,3462.0,86.31499482691288,86.31499482691288,1.0
554000,2.412033,0.6848884,247.0,6.184999585151672,6.184999585151672,1.0
555000,2.410534,0.6865801,1712.5,42.8299973718822,42.8299973718822,1.0
556000,2.3993082,0.68239325,None,None,None,1.0
557000,2.3958337,0.6878627,None,None,None,1.0
558000,2.3960817,0.6872492,None,None,None,1.0
559000,2.3975313,0.68894786,None,None,None,1.0
560000,2.3954687,0.6883242,None,None,None,1.0
561000,2.396409,0.68798155,None,None,None,1.0
562000,2.3907928,0.68013275,10082.0,251.2799849510193,251.2799849510193,1.0
563000,2.3852277,0.6877728,2293.0,57.339996457099915,57.339996457099915,1.0
564000,2.394716,0.67467177,None,None,None,1.0
565000,2.393598,0.6836997,None,None,None,1.0
566000,2.400943,0.68526524,574.0,14.364998936653137,14.364998936653137,1.0
567000,2.3982189,0.6816158,None,None,None,1.0
568000,2.3953257,0.6876583,None,None,None,1.0
569000,2.3933313,0.68556005,3521.0,87.90499476715922,87.90499476715922,1.0
570000,2.3905158,0.68130994,None,None,None,1.0
571000,2.3931732,0.6778102,None,None,None,1.0
572000,2.404002,0.6870561,None,None,None,1.0
573000,2.4057298,0.6850336,None,None,None,1.0
574000,2.4071338,0.6833488,None,None,None,1.0
575000,2.4024544,0.6841693,None,None,None,1.0
576000,2.4056847,0.6859988,3392.0,84.28999497368932,84.28999497368932,1.0
577000,2.4048173,0.67835605,None,None,None,1.0
578000,2.399063,0.6847552,None,None,None,1.0
579000,2.404189,0.68380886,None,None,None,1.0
580000,2.4113135,0.6864793,2939.0,None,None,1.0
581000,2.4084873,0.6884633,None,73.499995470047,73.499995470047,1.0
582000,2.4072454,0.68497646,None,None,None,1.0
583000,2.4064245,0.6845729,None,None,None,1.0
584000,2.406289,0.6832365,None,None,None,1.0
585000,2.409096,0.68512964,2365.0,59.149996280670166,59.149996280670166,1.0
586000,2.4073164,0.68118316,None,None,None,1.0
587000,2.4106407,0.6847337,396.0,9.904999434947968,9.904999434947968,1.0
588000,2.4093277,0.6804531,5475.0,136.64499163627625,136.64499163627625,1.0
589000,2.4071813,0.68915844,None,None,None,1.0
590000,2.4111004,0.68368137,None,None,None,1.0
591000,2.4142568,0.687479,None,None,None,1.0
592000,2.411363,0.6810006,None,None,None,1.0
593000,2.4086168,0.67932236,None,None,None,1.0
594000,2.4031577,0.6826145,None,None,None,1.0
595000,2.4035325,0.686951,None,None,None,1.0
596000,2.4056144,0.6883644,None,None,None,1.0
597000,2.4073365,0.6895147,None,None,None,1.0
598000,2.4063091,0.68655956,None,None,None,1.0
599000,2.4128544,0.68826544,None,None,None,1.0
600000,2.418398,0.68570554,None,None,None,1.0
601000,2.4205067,0.68779707,11391.0,284.79998302459717,284.79998302459717,1.0
602000,2.420985,0.6866081,None,None,None,1.0
603000,2.4215245,0.68715155,None,None,None,1.0
604000,2.4204478,0.6880684,None,None,None,1.0
605000,2.4137566,0.67637634,None,None,None,1.0
606000,2.4071198,0.6819811,None,None,None,1.0
607000,2.4139256,0.6837301,1422.0,35.55499792098999,35.55499792098999,1.0
608000,2.4181576,0.68270665,None,None,None,1.0
609000,2.4205885,0.68565345,5425.0,135.64999186992645,135.64999186992645,1.0
610000,2.424685,0.68695337,None,None,None,1.0
611000,2.427024,0.6861252,3634.0,90.81249463558197,90.81249463558197,1.0
612000,2.4263062,0.68531,7874.0,196.8549882657826,196.8549882657826,1.0
613000,2.4187965,0.67599344,None,None,None,1.0
614000,2.419976,0.6861272,None,None,None,1.0
615000,2.420732,0.68594223,659.0,16.479999035596848,16.479999035596848,1.0
616000,2.423769,0.6829831,None,None,None,1.0
617000,2.4152243,0.6839754,1369.0,34.23499792814255,34.23499792814255,1.0
618000,2.405356,0.68495643,None,None,None,1.0
619000,2.4072306,0.68526983,1831.0,45.78999722003937,45.78999722003937,1.0
620000,2.4105644,0.6812284,None,None,None,1.0
621000,2.4154606,0.67815477,2975.0,74.39999556541443,74.39999556541443,1.0
622000,2.412193,0.6821709,1870.0,46.774997264146805,46.774997264146805,1.0
623000,2.413056,0.68643975,None,None,None,1.0
624000,2.4146948,0.6891434,None,None,None,1.0
625000,2.4167485,0.687793,None,None,None,1.0
626000,2.4153109,0.68412197,None,None,None,1.0
627000,2.4131196,0.68292177,None,None,None,1.0
628000,2.4118397,0.6831307,1636.0,40.90499746799469,40.90499746799469,1.0
629000,2.4161887,0.6846809,3095.0,76.91999530792236,76.91999530792236,1.0
630000,2.4177732,0.6834909,None,None,None,1.0
631000,2.4185581,0.68126094,None,None,None,1.0
632000,2.4213474,0.68646485,None,None,None,1.0
633000,2.4164548,0.68120813,None,None,None,1.0
634000,2.4112296,0.6813564,None,None,None,1.0
635000,2.412294,0.68407834,None,None,None,1.0
636000,2.4136806,0.6845921,None,None,None,1.0
637000,2.4149797,0.6802824,1963.0,49.09499704837799,49.09499704837799,1.0
638000,2.421594,0.68514836,None,None,None,1.0
639000,2.4193296,0.6867278,None,None,None,1.0
640000,2.413247,0.68539655,None,None,None,1.0
641000,2.4158664,0.6872092,None,None,None,1.0
642000,2.4182184,0.6850964,None,None,None,1.0
643000,2.4168901,0.68485427,None,None,None,1.0
644000,2.4151978,0.68709797,None,None,None,1.0
645000,2.4183307,0.67827475,None,None,None,1.0
646000,2.4184144,0.6843184,None,None,None,1.0
647000,2.414909,0.68683106,None,None,None,1.0
648000,2.4274185,0.6834359,None,None,None,1.0
649000,2.4335208,0.68646926,None,None,None,1.0
650000,2.4361491,0.68493176,None,None,None,1.0
651000,2.437362,0.6867609,None,None,None,1.0
652000,2.4349005,0.6816654,7466.0,186.61498892307281,186.61498892307281,1.0
653000,2.4333017,0.68654037,None,None,None,1.0
654000,2.4338858,0.6866025,None,None,None,1.0
655000,2.434237,0.68471867,6835.0,170.88498973846436,170.88498973846436,1.0
656000,2.4296293,0.6850714,None,None,None,1.0
