30378,nusc_2,3/1/2018 12:33,0,1.194552,583.163172
30379,nusc_2,3/1/2018 12:33,0,1.194552,583.163172
30380,nusc_2,3/1/2018 12:33,0,1.194552,583.163172
30381,nusc_2,3/1/2018 12:33,0,1.194552,583.163172
30382,nusc_2,3/1/2018 12:33,0,1.194552,583.163172
30383,nusc_2,3/1/2018 12:33,0,1.194552,583.163172
30384,nusc_2,3/1/2018 12:33,0,1.194552,583.163172
30385,nusc_2,3/1/2018 12:33,0,1.194552,583.163172
30386,nusc_2,3/1/2018 12:33,0,114.719476,462.519152
30387,nusc_2,3/1/2018 12:33,0,188.033046,330.120836
30388,nusc_2,3/1/2018 12:33,1,188.360458,309.478118
30389,nusc_2,3/1/2018 12:33,1,208.343896,366.020232
30390,nusc_2,3/1/2018 12:33,1,217.684049,324.748444
30391,nusc_2,3/1/2018 12:33,1,224.768238,299.549974
30392,nusc_2,3/1/2018 12:33,1,221.163397,298.909275
30393,nusc_2,3/1/2018 12:33,1,228.644533,315.448223
30394,nusc_2,3/1/2018 12:33,1,300.787589,200.352875
30395,nusc_2,3/1/2018 12:33,1,313.628409,184.776194
30396,nusc_2,3/1/2018 12:33,1,312.203674,176.143584
30397,nusc_2,3/1/2018 12:33,1,311.673725,186.722565
30398,nusc_2,3/1/2018 12:33,1,314.206672,195.896641
30399,nusc_2,3/1/2018 12:33,1,317.158582,193.602714
30400,nusc_2,3/1/2018 12:33,1,411.901747,226.906852
30401,nusc_2,3/1/2018 12:33,1,508.847394,204.819732
30402,nusc_2,3/1/2018 12:33,1,522.290175,191.788702
30403,nusc_2,3/1/2018 12:33,2,526.70291,198.672653
30404,nusc_2,3/1/2018 12:33,2,473.605409,221.740795
30405,nusc_2,3/1/2018 12:33,2,443.924934,217.570863
30406,nusc_2,3/1/2018 12:33,2,437.199374,220.704894
30407,nusc_2,3/1/2018 12:33,2,426.813821,327.578351
30408,nusc_2,3/1/2018 12:33,2,455.555052,624.277375
30409,nusc_2,3/1/2018 12:33,2,448.848608,603.824593
30410,nusc_2,3/1/2018 12:33,2,444.567676,608.463912
30411,nusc_2,3/1/2018 12:33,2,446.47363,607.584293
30412,nusc_2,3/1/2018 12:33,2,442.442624,621.434755
30413,nusc_2,3/1/2018 12:33,2,418.366466,751.285746
30414,nusc_2,3/1/2018 12:33,2,418.326257,766.924854
30415,nusc_2,3/1/2018 12:33,2,411.77772,758.671326
30416,nusc_2,3/1/2018 12:33,3,337.269635,863.594109
30417,nusc_2,3/1/2018 12:33,3,305.704862,903.387502
30418,nusc_2,3/1/2018 12:33,3,279.099683,876.863768
30419,nusc_2,3/1/2018 12:33,3,277.515809,872.152031
30420,nusc_2,3/1/2018 12:33,3,289.549995,878.014905
30421,nusc_2,3/1/2018 12:33,3,279.809381,872.1924
30422,nusc_2,3/1/2018 12:33,3,266.742941,867.135181
30423,nusc_2,3/1/2018 12:33,3,259.210931,858.09747
30424,nusc_2,3/1/2018 12:33,3,263.279846,857.881343
30425,nusc_2,3/1/2018 12:33,3,265.304213,871.71356
30426,nusc_2,3/1/2018 12:33,3,299.00993,882.554188
30427,nusc_2,3/1/2018 12:33,3,666.403966,920.755624
30428,nusc_2,3/1/2018 12:33,3,874.17571,940.685716
30429,nusc_2,3/1/2018 12:33,3,880.01125,949.981372
30430,nusc_2,3/1/2018 12:33,3,881.667133,949.066224
30431,nusc_2,3/1/2018 12:33,4,882.265193,958.702121
30432,nusc_2,3/1/2018 12:33,4,880.157567,960.299543
30433,nusc_2,3/1/2018 12:33,4,874.91212,966.511917
30434,nusc_2,3/1/2018 12:33,4,1216.247603,922.954801
30435,nusc_2,3/1/2018 12:33,4,1375.942552,893.734691
30436,nusc_2,3/1/2018 12:33,4,1391.517829,884.652176
30437,nusc_2,3/1/2018 12:33,4,1381.998728,888.894764
30438,nusc_2,3/1/2018 12:33,4,1490.454644,877.116632
30439,nusc_2,3/1/2018 12:33,4,1530.404408,872.828668
30440,nusc_2,3/1/2018 12:33,4,1525.391098,883.25767
30441,nusc_2,3/1/2018 12:33,4,1533.190239,848.240906
30442,nusc_2,3/1/2018 12:33,4,1482.025808,684.007727
30443,nusc_2,3/1/2018 12:33,4,1453.014071,594.694747
30444,nusc_2,3/1/2018 12:33,4,1453.918462,587.980828
30445,nusc_2,3/1/2018 12:33,5,1454.872932,588.382991
30446,nusc_2,3/1/2018 12:33,5,1459.469408,568.881719
30447,nusc_2,3/1/2018 12:33,5,1457.949078,571.167717
30448,nusc_2,3/1/2018 12:33,5,1452.763629,390.599567
30449,nusc_2,3/1/2018 12:33,5,1449.252696,351.884924
30450,nusc_2,3/1/2018 12:33,5,1444.973966,327.002101
30451,nusc_2,3/1/2018 12:33,5,1437.471811,336.480472
30452,nusc_2,3/1/2018 12:33,5,1445.960536,324.00737
30453,nusc_2,3/1/2018 12:33,5,1449.113925,306.333724
30454,nusc_2,3/1/2018 12:33,5,1440.688145,298.241317
30455,nusc_2,3/1/2018 12:33,5,1364.286115,211.999664
30456,nusc_2,3/1/2018 12:33,5,1354.189463,203.650314
30457,nusc_2,3/1/2018 12:33,5,1352.657462,206.325955
30458,nusc_2,3/1/2018 12:33,5,1458.999395,228.597708
30459,nusc_2,3/1/2018 12:33,5,1481.578242,272.277142
30460,nusc_2,3/1/2018 12:33,6,1480.298101,279.274206
30461,nusc_2,3/1/2018 12:33,6,1481.011682,281.642788
30462,nusc_2,3/1/2018 12:33,6,1485.587538,275.784329
30463,nusc_2,3/1/2018 12:33,6,1491.252615,265.357027
30464,nusc_2,3/1/2018 12:33,6,1500.70822,245.096117
30465,nusc_2,3/1/2018 12:33,6,1512.833068,276.439197
30466,nusc_2,3/1/2018 12:33,6,1642.213752,285.415267
30467,nusc_2,3/1/2018 12:33,6,1648.613845,267.949775
30468,nusc_2,3/1/2018 12:33,6,1637.765568,312.761175
30469,nusc_2,3/1/2018 12:33,6,1628.85871,365.605679
30470,nusc_2,3/1/2018 12:33,6,1565.657844,593.684302
30471,nusc_2,3/1/2018 12:33,6,1517.86665,707.524765
30472,nusc_2,3/1/2018 12:33,6,1533.791173,694.803327
30473,nusc_2,3/1/2018 12:33,6,1529.222292,708.553399
30474,nusc_2,3/1/2018 12:33,6,1534.213411,705.272095
30475,nusc_2,3/1/2018 12:33,7,1528.924399,707.009971
30476,nusc_2,3/1/2018 12:33,7,1521.043254,718.882844
30477,nusc_2,3/1/2018 12:33,7,1540.113909,698.382835
30478,nusc_2,3/1/2018 12:33,7,1658.725783,345.128168
30479,nusc_2,3/1/2018 12:33,7,1657.577554,292.396349
30480,nusc_2,3/1/2018 12:33,7,1641.943037,308.727616
30481,nusc_2,3/1/2018 12:33,7,1625.674542,341.119378
30482,nusc_2,3/1/2018 12:33,7,1622.471838,369.840524
30483,nusc_2,3/1/2018 12:33,7,1660.204703,255.670437
30484,nusc_2,3/1/2018 12:33,7,1688.22862,187.008266
30485,nusc_2,3/1/2018 12:33,7,1670.761336,157.279933
30486,nusc_2,3/1/2018 12:33,7,1664.079497,189.376963
30487,nusc_2,3/1/2018 12:33,7,1657.958534,217.510923
30488,nusc_2,3/1/2018 12:33,7,1648.561113,172.562403
30489,nusc_2,3/1/2018 12:33,8,1641.177389,87.250288
30490,nusc_2,3/1/2018 12:33,8,1657.888775,85.000552
30491,nusc_2,3/1/2018 12:33,8,1653.578137,112.810635
30492,nusc_2,3/1/2018 12:33,8,1656.897848,108.140731
30493,nusc_2,3/1/2018 12:33,8,1658.62823,113.146641
30494,nusc_2,3/1/2018 12:33,8,1653.500329,119.017243
30495,nusc_2,3/1/2018 12:33,8,1402.392784,139.282216
30496,nusc_2,3/1/2018 12:33,8,1020.462662,189.967541
30497,nusc_2,3/1/2018 12:33,8,1022.978071,179.033153
30498,nusc_2,3/1/2018 12:33,8,1046.041387,215.567914
30499,nusc_2,3/1/2018 12:33,8,1053.899743,223.629521
30500,nusc_2,3/1/2018 12:33,8,1054.380966,223.094897
30501,nusc_2,3/1/2018 12:33,8,1040.119475,219.724537
30502,nusc_2,3/1/2018 12:33,8,828.204663,204.614784
30503,nusc_2,3/1/2018 12:33,8,801.146235,204.221385
30504,nusc_2,3/1/2018 12:34,9,800.956185,201.876698
30505,nusc_2,3/1/2018 12:34,9,804.759345,210.150104
30506,nusc_2,3/1/2018 12:34,9,817.841196,211.59347
30507,nusc_2,3/1/2018 12:34,9,1045.277242,248.614982
30508,nusc_2,3/1/2018 12:34,9,1040.042131,283.403794
30509,nusc_2,3/1/2018 12:34,9,1054.313027,308.335902
30510,nusc_2,3/1/2018 12:34,9,1216.325395,422.073438
30511,nusc_2,3/1/2018 12:34,9,1235.21395,493.368076
30512,nusc_2,3/1/2018 12:34,9,1232.162625,480.132874
30513,nusc_2,3/1/2018 12:34,9,1209.175676,487.005019
30514,nusc_2,3/1/2018 12:34,9,1040.428934,445.550816
30515,nusc_2,3/1/2018 12:34,9,1008.638736,443.056912
30516,nusc_2,3/1/2018 12:34,9,1024.235282,462.044602
30517,nusc_2,3/1/2018 12:34,9,1243.366123,491.289031
30518,nusc_2,3/1/2018 12:34,10,1281.569689,483.495033
30519,nusc_2,3/1/2018 12:34,10,1288.295477,477.905636
30520,nusc_2,3/1/2018 12:34,10,1288.067503,471.602242
30521,nusc_2,3/1/2018 12:34,10,1292.63007,465.259751
30522,nusc_2,3/1/2018 12:34,10,1296.893943,452.847613
30523,nusc_2,3/1/2018 12:34,10,1294.354669,454.125016
30524,nusc_2,3/1/2018 12:34,10,1299.294825,469.64281
30525,nusc_2,3/1/2018 12:34,10,1288.321024,456.141932
30526,nusc_2,3/1/2018 12:34,10,1280.007064,467.104621
30527,nusc_2,3/1/2018 12:34,10,1292.473184,455.695007
30528,nusc_2,3/1/2018 12:34,10,1284.150572,460.474709
30529,nusc_2,3/1/2018 12:34,10,1284.953759,460.014991
30530,nusc_2,3/1/2018 12:34,10,1281.863924,470.076603
30531,nusc_2,3/1/2018 12:34,10,1290.550115,460.348601
30532,nusc_2,3/1/2018 12:34,11,1290.079839,464.356757
30533,nusc_2,3/1/2018 12:34,11,1278.766173,468.567183
30534,nusc_2,3/1/2018 12:34,11,1288.984289,453.961022
30535,nusc_2,3/1/2018 12:34,11,1281.173283,456.945328
30536,nusc_2,3/1/2018 12:34,11,1063.28443,324.157984
30537,nusc_2,3/1/2018 12:34,11,1032.820554,295.782598
30538,nusc_2,3/1/2018 12:34,11,1032.394344,293.229074
30539,nusc_2,3/1/2018 12:34,11,1030.643963,293.50053
30540,nusc_2,3/1/2018 12:34,11,1034.535081,291.976083
30541,nusc_2,3/1/2018 12:34,11,1036.165685,279.115334
30542,nusc_2,3/1/2018 12:34,11,1041.416312,283.80801
30543,nusc_2,3/1/2018 12:34,11,1036.499464,280.806438
30544,nusc_2,3/1/2018 12:34,11,1033.573457,285.654386
30545,nusc_2,3/1/2018 12:34,11,1029.024919,294.012722
30546,nusc_2,3/1/2018 12:34,12,1038.812554,281.365288
30547,nusc_2,3/1/2018 12:34,12,1038.155052,283.99744
30548,nusc_2,3/1/2018 12:34,12,1037.391329,287.606077
30549,nusc_2,3/1/2018 12:34,12,1030.688011,289.680434
30550,nusc_2,3/1/2018 12:34,12,1031.048943,292.25201
30551,nusc_2,3/1/2018 12:34,12,1035.874367,291.139735
30552,nusc_2,3/1/2018 12:34,12,1030.131678,292.332479
30553,nusc_2,3/1/2018 12:34,12,1027.988485,300.2281
30554,nusc_2,3/1/2018 12:34,12,1040.026893,285.134778
30555,nusc_2,3/1/2018 12:34,12,1250.755607,441.376934
30556,nusc_2,3/1/2018 12:34,12,1272.216466,462.455534
30557,nusc_2,3/1/2018 12:34,12,1272.922934,449.918558
30558,nusc_2,3/1/2018 12:34,12,1266.878852,465.466913
30559,nusc_2,3/1/2018 12:34,12,1263.455212,478.131711
30560,nusc_2,3/1/2018 12:34,12,1267.366663,479.065566
30561,nusc_2,3/1/2018 12:34,13,1278.314338,466.233776
30562,nusc_2,3/1/2018 12:34,13,1269.307317,476.20322
30563,nusc_2,3/1/2018 12:34,13,1265.93359,485.88348
30564,nusc_2,3/1/2018 12:34,13,1268.531674,484.505308
30565,nusc_2,3/1/2018 12:34,13,1270.983564,469.32098
30566,nusc_2,3/1/2018 12:34,13,1273.754569,469.364662
30567,nusc_2,3/1/2018 12:34,13,1120.824623,620.487982
30568,nusc_2,3/1/2018 12:34,13,1045.32424,712.712743
30569,nusc_2,3/1/2018 12:34,13,971.204422,696.07907
30570,nusc_2,3/1/2018 12:34,13,863.833308,726.47497
30571,nusc_2,3/1/2018 12:34,13,830.897653,755.735314
30572,nusc_2,3/1/2018 12:34,13,841.289053,763.07378
30573,nusc_2,3/1/2018 12:34,13,839.537887,759.283844
30574,nusc_2,3/1/2018 12:34,13,827.971969,761.176185
30575,nusc_2,3/1/2018 12:34,13,748.493567,739.162144
30576,nusc_2,3/1/2018 12:34,14,736.567398,728.357249
30577,nusc_2,3/1/2018 12:34,14,729.173912,732.235762
30578,nusc_2,3/1/2018 12:34,14,729.098163,730.430326
30579,nusc_2,3/1/2018 12:34,14,729.852828,735.565973
30580,nusc_2,3/1/2018 12:34,14,734.158661,739.598247
30581,nusc_2,3/1/2018 12:34,14,851.58084,546.37825
30582,nusc_2,3/1/2018 12:34,14,886.059662,487.307875
30583,nusc_2,3/1/2018 12:34,14,888.954909,477.675747
30584,nusc_2,3/1/2018 12:34,14,730.886782,470.367305
30585,nusc_2,3/1/2018 12:34,14,878.319314,396.577808
30586,nusc_2,3/1/2018 12:34,14,945.455841,361.884977
30587,nusc_2,3/1/2018 12:34,14,1030.862284,327.675421
30588,nusc_2,3/1/2018 12:34,14,1026.699119,320.88888
30589,nusc_2,3/1/2018 12:34,14,1024.203129,316.994232
30590,nusc_2,3/1/2018 12:34,14,1029.851364,320.573995
30591,nusc_2,3/1/2018 12:34,15,1031.468522,308.024894
30592,nusc_2,3/1/2018 12:34,15,1029.07017,312.356696
30593,nusc_2,3/1/2018 12:34,15,1029.258526,316.252801
30594,nusc_2,3/1/2018 12:34,15,1034.084233,304.722284
30595,nusc_2,3/1/2018 12:34,15,1039.91273,297.431928
30596,nusc_2,3/1/2018 12:34,15,1041.561722,301.931437
