frame_num,id,d2x,d2y,rx,ry,heading
0,V5,490,398,48510,39402,N
0,V4,1226,444,121374,43956,N
0,V3,591,209,58509,20691,S
0,V2,477,216,47223,21384,S
0,V1,504,204,49896,20196,S
1,V8,660,368,65340,36432,N
1,V7,897,105,88803,10395,S
1,V6,405,209,40095,20691,S
1,V3,592,207,58608,20493,S
1,V2,475,217,47025,21483,S
1,V1,506,203,50094,20097,S
2,V3,592,209,58608,20691,S
2,V1,505,203,49995,20097,S
3,V6,390,214,38610,21186,S
4,V6,380,223,37620,22077,S
5,V6,375,227,37125,22473,S
11,V6,309,256,30591,25344,S
12,V15,997,155,98703,15345,S
12,V6,296,260,29304,25740,S
13,V15,989,147,97911,14553,S
13,V6,287,264,28413,26136,S
14,V15,983,139,97317,13761,S
14,V6,276,267,27324,26433,S
14,V1,509,204,50391,20196,S
15,V15,975,130,96525,12870,S
15,V6,265,271,26235,26829,S
15,V1,511,201,50589,19899,S
16,V15,968,124,95832,12276,S
16,V14,474,215,46926,21285,S
16,V6,254,272,25146,26928,S
17,V15,962,117,95238,11583,S
17,V14,473,214,46827,21186,S
17,V6,246,275,24354,27225,S
17,V3,591,209,58509,20691,S
18,V26,934,231,92466,22869,S
18,V15,954,111,94446,10989,S
18,V6,240,277,23760,27423,S
18,V3,591,209,58509,20691,S
18,V1,508,199,50292,19701,S
19,V26,951,214,94149,21186,S
19,V15,946,103,93654,10197,S
19,V6,238,277,23562,27423,S
19,V1,508,201,50292,19899,S
20,V26,962,198,95238,19602,S
20,V15,940,92,93060,9108,S
20,V6,237,279,23463,27621,S
20,V1,510,201,50490,19899,S
21,V26,971,183,96129,18117,S
21,V15,936,86,92664,8514,S
21,V6,233,280,23067,27720,S
21,V1,511,201,50589,19899,S
22,V26,974,170,96426,16830,S
22,V6,233,279,23067,27621,S
23,V30,1001,226,99099,22374,S
23,V6,234,280,23166,27720,S
24,V30,1034,211,102366,20889,S
24,V6,233,282,23067,27918,S
24,V1,509,204,50391,20196,S
25,V31,962,146,95238,14454,S
25,V30,1063,200,105237,19800,S
25,V6,229,281,22671,27819,S
25,V1,508,203,50292,20097,S
26,V30,1085,190,107415,18810,S
26,V6,229,280,22671,27720,S
26,V1,508,204,50292,20196,S
27,V33,463,183,45837,18117,S
27,V30,1101,182,108999,18018,S
27,V29,859,254,85041,25146,S
27,V6,232,279,22968,27621,S
27,V1,508,204,50292,20196,S
28,V33,454,184,44946,18216,S
28,V31,952,120,94248,11880,S
28,V30,1111,175,109989,17325,S
28,V29,886,234,87714,23166,S
28,V6,231,279,22869,27621,S
28,V1,508,205,50292,20295,S
29,V33,448,186,44352,18414,S
29,V31,946,114,93654,11286,S
29,V29,906,217,89694,21483,S
29,V6,231,280,22869,27720,S
29,V1,507,204,50193,20196,S
30,V31,943,111,93357,10989,S
30,V29,919,201,90981,19899,S
30,V27,1217,201,120483,19899,S
30,V6,231,282,22869,27918,S
30,V1,508,205,50292,20295,S
31,V34,1096,165,108504,16335,S
31,V29,928,188,91872,18612,S
31,V14,475,214,47025,21186,S
31,V6,231,282,22869,27918,S
31,V1,508,202,50292,19998,S
32,V36,887,244,87813,24156,S
32,V34,1091,164,108009,16236,S
32,V29,932,173,92268,17127,S
32,V6,231,281,22869,27819,S
32,V1,506,203,50094,20097,S
33,V36,910,226,90090,22374,S
33,V34,1090,162,107910,16038,S
33,V33,425,193,42075,19107,S
33,V29,934,166,92466,16434,S
33,V27,1218,199,120582,19701,S
33,V6,231,280,22869,27720,S
33,V1,506,202,50094,19998,S
34,V36,923,210,91377,20790,S
34,V34,1089,161,107811,15939,S
34,V33,423,195,41877,19305,S
34,V27,1218,199,120582,19701,S
34,V6,231,279,22869,27621,S
34,V1,506,202,50094,19998,S
35,V36,929,197,91971,19503,S
35,V34,1088,160,107712,15840,S
35,V33,420,197,41580,19503,S
35,V14,475,216,47025,21384,S
35,V6,232,282,22968,27918,S
35,V1,507,203,50193,20097,S
36,V14,474,215,46926,21285,S
36,V6,231,280,22869,27720,S
36,V1,505,203,49995,20097,S
37,V6,231,282,22869,27918,S
38,V39,926,161,91674,15939,S
38,V34,1090,162,107910,16038,S
38,V6,232,279,22968,27621,S
39,V39,925,155,91575,15345,S
39,V34,1090,161,107910,15939,S
39,V33,417,200,41283,19800,S
39,V14,471,217,46629,21483,S
39,V6,231,279,22869,27621,S
39,V1,502,203,49698,20097,S
40,V42,912,211,90288,20889,S
40,V39,924,146,91476,14454,S
40,V38,591,208,58509,20592,S
40,V34,1089,161,107811,15939,S
40,V33,416,200,41184,19800,S
40,V6,231,279,22869,27621,S
40,V1,502,203,49698,20097,S
41,V42,915,196,90585,19404,S
41,V34,1090,161,107910,15939,S
41,V33,416,202,41184,19998,S
41,V6,231,279,22869,27621,S
41,V1,501,203,49599,20097,S
42,V42,918,182,90882,18018,S
42,V34,1090,161,107910,15939,S
42,V33,413,203,40887,20097,S
42,V6,233,278,23067,27522,S
42,V1,504,202,49896,19998,S
43,V42,920,168,91080,16632,S
43,V39,912,124,90288,12276,S
43,V38,591,208,58509,20592,S
43,V34,1092,161,108108,15939,S
43,V33,411,205,40689,20295,S
43,V6,232,279,22968,27621,S
43,V1,502,201,49698,19899,S
44,V42,919,157,90981,15543,S
44,V39,905,117,89595,11583,S
44,V38,590,207,58410,20493,S
44,V34,1091,160,108009,15840,S
44,V33,408,206,40392,20394,S
44,V14,461,244,45639,24156,S
44,V6,231,279,22869,27621,S
44,V1,503,201,49797,19899,S
45,V39,899,112,89001,11088,S
45,V38,590,207,58410,20493,S
45,V34,1091,160,108009,15840,S
45,V33,406,210,40194,20790,S
45,V27,1217,200,120483,19800,S
45,V14,458,251,45342,24849,S
45,V6,232,281,22968,27819,S
45,V1,503,201,49797,19899,S
46,V43,323,242,31977,23958,S
46,V39,894,104,88506,10296,S
46,V34,1091,160,108009,15840,S
46,V6,232,280,22968,27720,S
46,V1,502,200,49698,19800,S
47,V47,916,239,90684,23661,S
47,V43,317,240,31383,23760,S
47,V39,890,99,88110,9801,S
47,V34,1092,161,108108,15939,S
47,V6,232,282,22968,27918,S
47,V1,499,200,49401,19800,S
48,V47,931,224,92169,22176,S
48,V43,310,239,30690,23661,S
48,V14,441,277,43659,27423,S
48,V6,227,285,22473,28215,S
48,V1,493,201,48807,19899,S
49,V47,943,207,93357,20493,S
49,V6,217,287,21483,28413,S
50,V47,955,192,94545,19008,S
50,V6,202,289,19998,28611,S
51,V47,964,182,95436,18018,S
51,V6,179,297,17721,29403,
52,V47,970,173,96030,17127,S
52,V43,248,250,24552,24750,S
52,V33,372,224,36828,22176,S
52,V27,1217,201,120483,19899,S
52,V6,154,302,15246,29898,
53,V55,728,230,72072,22770,S
53,V53,421,447,41679,44253,N
53,V52,78,216,7722,21384,S
53,V47,976,162,96624,16038,S
53,V43,218,256,21582,25344,S
53,V34,1091,162,108009,16038,S
53,V33,362,226,35838,22374,S
53,V6,116,309,11484,30591,
54,V53,467,509,46233,50391,N
54,V47,979,155,96921,15345,S
54,V43,191,260,18909,25740,S
54,V6,90,317,8910,31383,
55,V43,160,268,15840,26532,S
55,V6,61,325,6039,32175,
62,V62,547,238,54153,23562,S
62,V55,546,410,54054,40590,N
63,V62,521,249,51579,24651,S
63,V55,530,454,52470,44946,N
64,V62,489,260,48411,25740,S
64,V60,642,199,63558,19701,S
64,V55,509,509,50391,50391,N
65,V65,615,357,60885,35343,N
65,V63,65,303,6435,29997,
65,V62,454,274,44946,27126,S
65,V60,630,204,62370,20196,S
65,V55,499,578,49401,57222,N
66,V62,412,294,40788,29106,
66,V60,616,211,60984,20889,S
66,V55,500,633,49500,62667,N
67,V60,596,221,59004,21879,S
68,V65,582,451,57618,44649,N
68,V60,577,230,57123,22770,S
69,V65,589,493,58311,48807,N
69,V60,554,242,54846,23958,S
70,V60,529,255,52371,25245,S
73,V68,1006,146,99594,14454,S
73,V60,460,303,45540,29997,
74,V60,433,324,42867,32076,
82,V74,738,229,73062,22671,S
82,V73,720,155,71280,15345,S
82,V72,540,222,53460,21978,S
83,V77,377,317,37323,31383,
83,V75,822,152,81378,15048,S
83,V74,727,235,71973,23265,S
83,V73,711,160,70389,15840,S
83,V72,516,233,51084,23067,S
84,V79,1050,348,103950,34452,N
84,V77,341,335,33759,33165,N
84,V75,813,162,80487,16038,S
84,V74,719,245,71181,24255,S
84,V73,702,165,69498,16335,S
84,V72,490,243,48510,24057,S
85,V79,1135,362,112365,35838,N
85,V78,609,229,60291,22671,S
85,V77,301,348,29799,34452,N
85,V75,805,172,79695,17028,S
85,V74,706,255,69894,25245,S
85,V73,693,169,68607,16731,S
85,V72,458,257,45342,25443,S
86,V79,1192,376,118008,37224,N
86,V78,587,238,58113,23562,S
86,V77,268,359,26532,35541,N
86,V75,791,182,78309,18018,S
86,V74,697,264,69003,26136,S
86,V73,681,176,67419,17424,S
87,V82,827,140,81873,13860,S
87,V79,1238,380,122562,37620,N
87,V77,240,371,23760,36729,N
87,V75,775,195,76725,19305,S
87,V73,671,179,66429,17721,S
88,V82,818,148,80982,14652,S
88,V77,210,388,20790,38412,N
88,V75,761,208,75339,20592,S
88,V73,657,184,65043,18216,S
88,V72,377,300,37323,29700,
89,V82,810,154,80190,15246,S
89,V78,529,275,52371,27225,S
89,V77,189,407,18711,40293,N
89,V75,748,219,74052,21681,S
89,V74,660,313,65340,30987,
89,V72,353,314,34947,31086,
90,V86,683,148,67617,14652,S
90,V82,796,164,78804,16236,S
90,V77,180,416,17820,41184,N
90,V75,727,235,71973,23265,S
90,V74,652,335,64548,33165,N
90,V72,333,326,32967,32274,
91,V82,785,171,77715,16929,S
91,V77,168,423,16632,41877,N
91,V75,709,252,70191,24948,S
91,V73,615,204,60885,20196,S
91,V72,313,335,30987,33165,N
92,V87,101,608,9999,60192,N
92,V84,730,146,72270,14454,S
92,V82,770,182,76230,18018,S
92,V78,491,325,48609,32175,
92,V77,161,436,15939,43164,N
92,V73,597,214,59103,21186,S
92,V72,297,347,29403,34353,N
93,V87,104,608,10296,60192,N
93,V85,542,181,53658,17919,S
93,V84,721,150,71379,14850,S
93,V83,227,227,22473,22473,S
93,V82,755,194,74745,19206,S
93,V78,483,344,47817,34056,N
93,V77,154,443,15246,43857,N
93,V74,654,422,64746,41778,N
93,V73,579,219,57321,21681,S
93,V72,285,355,28215,35145,N
94,V87,105,609,10395,60291,N
94,V84,713,154,70587,15246,S
94,V83,227,228,22473,22572,S
94,V82,738,205,73062,20295,S
94,V78,470,368,46530,36432,N
94,V77,147,449,14553,44451,N
94,V73,561,227,55539,22473,S
94,V72,275,360,27225,35640,N
95,V88,796,156,78804,15444,S
95,V87,106,609,10494,60291,N
95,V84,702,160,69498,15840,S
95,V83,229,228,22671,22572,S
95,V82,718,219,71082,21681,S
95,V78,459,402,45441,39798,N
95,V77,141,451,13959,44649,N
95,V75,642,334,63558,33066,N
95,V73,541,236,53559,23364,S
95,V72,268,362,26532,35838,N
96,V89,439,210,43461,20790,S
96,V88,789,165,78111,16335,S
96,V87,104,610,10296,60390,N
96,V86,543,184,53757,18216,S
96,V84,693,167,68607,16533,S
96,V82,693,236,68607,23364,S
96,V78,456,442,45144,43758,N
96,V77,142,455,14058,45045,N
96,V75,636,361,62964,35739,N
96,V73,520,246,51480,24354,S
96,V72,262,363,25938,35937,N
97,V90,405,299,40095,29601,
97,V89,396,224,39204,22176,S
97,V88,782,176,77418,17424,S
97,V87,100,611,9900,60489,N
97,V86,518,191,51282,18909,S
97,V84,680,174,67320,17226,S
97,V82,671,257,66429,25443,S
97,V78,457,493,45243,48807,N
97,V77,140,465,13860,46035,N
97,V75,632,386,62568,38214,N
97,V73,504,254,49896,25146,S
97,V72,260,366,25740,36234,N
98,V90,396,302,39204,29898,
98,V89,355,239,35145,23661,S
98,V88,769,186,76131,18414,S
98,V87,94,618,9306,61182,N
98,V86,487,198,48213,19602,S
98,V84,666,181,65934,17919,S
98,V78,476,569,47124,56331,N
98,V77,139,471,13761,46629,N
98,V75,634,414,62766,40986,N
98,V73,489,262,48411,25938,S
99,V91,706,146,69894,14454,S
99,V90,391,304,38709,30096,
99,V89,309,250,30591,24750,S
99,V88,755,198,74745,19602,S
99,V87,86,630,8514,62370,N
99,V86,460,202,45540,19998,S
99,V84,649,189,64251,18711,S
99,V78,519,622,51381,61578,N
99,V77,138,474,13662,46926,N
99,V75,650,454,64350,44946,N
99,V73,473,267,46827,26433,S
100,V91,689,153,68211,15147,S
100,V90,388,311,38412,30789,
100,V89,256,263,25344,26037,S
100,V88,734,214,72666,21186,S
100,V86,424,213,41976,21087,S
100,V84,630,198,62370,19602,S
100,V77,138,488,13662,48312,N
100,V75,670,499,66330,49401,N
100,V73,466,271,46134,26829,S
100,V72,241,382,23859,37818,N
101,V91,667,158,66033,15642,S
101,V90,380,315,37620,31185,
101,V89,203,276,20097,27324,S
101,V88,706,232,69894,22968,S
101,V86,387,222,38313,21978,S
101,V84,614,206,60786,20394,S
101,V77,140,497,13860,49203,N
101,V75,705,555,69795,54945,N
101,V73,463,273,45837,27027,S
101,V72,237,386,23463,38214,N
102,V91,642,165,63558,16335,S
102,V90,375,317,37125,31383,
102,V89,150,291,14850,28809,S
102,V88,676,255,66924,25245,S
102,V86,349,239,34551,23661,S
102,V84,596,216,59004,21384,S
102,V77,142,517,14058,51183,N
102,V73,458,272,45342,26928,S
102,V72,229,388,22671,38412,N
103,V99,684,493,67716,48807,N
103,V98,167,551,16533,54549,N
103,V97,691,150,68409,14850,S
103,V96,1218,199,120582,19701,S
103,V95,830,129,82170,12771,S
103,V94,1088,154,107712,15246,S
103,V91,615,171,60885,16929,S
103,V90,367,321,36333,31779,
103,V89,99,303,9801,29997,
103,V88,645,281,63855,27819,S
103,V86,312,250,30888,24750,S
103,V84,588,228,58212,22572,S
103,V73,451,275,44649,27225,S
103,V72,214,392,21186,38808,N
104,V99,729,557,72171,55143,N
104,V98,181,574,17919,56826,N
104,V97,669,155,66231,15345,S
104,V96,1218,199,120582,19701,S
104,V95,830,134,82170,13266,S
104,V94,1087,153,107613,15147,S
104,V91,586,178,58014,17622,S
104,V90,354,325,35046,32175,
104,V89,64,312,6336,30888,
104,V86,283,260,28017,25740,S
104,V84,591,237,58509,23463,S
104,V73,432,281,42768,27819,S
104,V72,197,406,19503,40194,N
105,V99,792,606,78408,59994,N
105,V97,647,163,64053,16137,S
105,V95,827,141,81873,13959,S
105,V91,553,188,54747,18612,S
105,V90,345,330,34155,32670,
105,V89,43,319,4257,31581,
105,V86,250,271,24750,26829,S
105,V84,598,255,59202,25245,S
105,V82,583,363,57717,35937,N
105,V72,188,415,18612,41085,N
106,V104,288,661,28512,65439,N
106,V103,429,279,42471,27621,S
106,V97,619,171,61281,16929,S
106,V95,825,151,81675,14949,S
106,V91,521,200,51579,19800,S
106,V90,325,342,32175,33858,N
106,V89,24,323,2376,31977,
106,V86,227,281,22473,27819,S
106,V84,599,272,59301,26928,S
106,V82,564,409,55836,40491,N
106,V72,170,434,16830,42966,N
107,V103,420,285,41580,28215,S
107,V102,722,152,71478,15048,S
107,V97,590,178,58410,17622,S
107,V95,817,162,80883,16038,S
107,V94,1089,154,107811,15246,S
107,V91,484,210,47916,20790,S
107,V90,305,352,30195,34848,N
107,V89,11,325,1089,32175,
107,V86,200,291,19800,28809,S
107,V84,599,303,59301,29997,
107,V82,557,468,55143,46332,N
107,V72,147,457,14553,45243,N
108,V103,416,290,41184,28710,S
108,V102,713,161,70587,15939,S
108,V97,554,188,54846,18612,S
108,V95,808,176,79992,17424,S
108,V94,1089,154,107811,15246,S
108,V91,447,220,44253,21780,S
108,V90,281,361,27819,35739,N
108,V86,178,301,17622,29799,
108,V72,127,484,12573,47916,N
109,V103,416,291,41184,28809,S
109,V102,703,165,69597,16335,S
109,V97,519,197,51381,19503,S
109,V95,793,185,78507,18315,S
109,V94,1090,153,107910,15147,S
109,V91,408,229,40392,22671,S
109,V90,253,379,25047,37521,N
109,V88,586,392,58014,38808,N
109,V86,148,312,14652,30888,
109,V72,118,524,11682,51876,N
110,V103,418,291,41382,28809,S
110,V102,692,171,68508,16929,S
110,V97,484,206,47916,20394,S
110,V95,778,196,77022,19404,S
110,V90,219,402,21681,39798,N
110,V86,107,324,10593,32076,
111,V103,416,291,41184,28809,S
111,V102,679,177,67221,17523,S
111,V97,454,213,44946,21087,S
111,V95,769,204,76131,20196,S
111,V90,193,428,19107,42372,N
111,V86,73,340,7227,33660,N
111,V77,144,620,14256,61380,N
112,V103,415,291,41085,28809,S
112,V102,668,184,66132,18216,S
112,V97,434,219,42966,21681,S
112,V96,1217,200,120483,19800,S
112,V95,754,217,74646,21483,S
112,V91,295,264,29205,26136,S
112,V90,160,457,15840,45243,N
112,V86,38,348,3762,34452,N
112,V77,174,652,17226,64548,N
113,V103,414,293,40986,29007,
113,V97,420,223,41580,22077,S
113,V96,1218,200,120582,19800,S
113,V95,741,225,73359,22275,S
113,V91,253,274,25047,27126,S
113,V90,142,489,14058,48411,N
114,V111,726,116,71874,11484,S
114,V103,410,292,40590,28908,
114,V97,416,224,41184,22176,S
114,V95,734,230,72666,22770,S
114,V91,208,280,20592,27720,S
114,V90,127,534,12573,52866,N
115,V111,734,117,72666,11583,S
115,V103,408,295,40392,29205,
115,V97,415,225,41085,22275,S
115,V95,725,234,71775,23166,S
115,V91,167,290,16533,28710,S
115,V90,127,576,12573,57024,N
116,V111,739,118,73161,11682,S
116,V103,400,297,39600,29403,
116,V102,628,203,62172,20097,S
116,V97,414,224,40986,22176,S
116,V95,719,240,71181,23760,S
116,V91,120,300,11880,29700,
116,V90,155,611,15345,60489,N
117,V111,743,120,73557,11880,S
117,V103,395,301,39105,29799,
117,V97,414,224,40986,22176,S
117,V96,1218,199,120582,19701,S
117,V91,81,310,8019,30690,
118,V113,721,234,71379,23166,S
118,V111,746,123,73854,12177,S
118,V103,391,302,38709,29898,
118,V97,415,224,41085,22176,S
118,V96,1218,200,120582,19800,S
118,V94,1087,153,107613,15147,S
118,V91,52,318,5148,31482,
119,V113,720,232,71280,22968,S
119,V111,747,125,73953,12375,S
119,V103,389,304,38511,30096,
119,V102,607,212,60093,20988,S
119,V97,416,224,41184,22176,S
119,V96,1218,200,120582,19800,S
119,V94,1088,153,107712,15147,S
120,V111,749,129,74151,12771,S
120,V103,388,303,38412,29997,
120,V102,601,215,59499,21285,S
120,V97,416,224,41184,22176,S
120,V96,1217,200,120483,19800,S
