frame_num,id,d2x,d2y,rx,ry,heading
121,V117,721,240,71379,23760,S
121,V111,749,132,74151,13068,S
121,V103,387,303,38313,29997,
121,V102,596,215,59004,21285,S
121,V97,417,225,41283,22275,S
121,V96,1218,199,120582,19701,S
122,V111,748,134,74052,13266,S
122,V103,388,303,38412,29997,
122,V102,591,216,58509,21384,S
122,V97,418,225,41382,22275,S
122,V94,1088,154,107712,15246,S
123,V118,1045,313,103455,30987,
123,V113,723,231,71577,22869,S
123,V111,748,138,74052,13662,S
123,V103,389,302,38511,29898,
123,V102,588,217,58212,21483,S
123,V97,412,227,40788,22473,S
124,V118,985,311,97515,30789,
124,V113,722,231,71478,22869,S
124,V111,746,141,73854,13959,S
124,V103,388,302,38412,29898,
124,V102,588,218,58212,21582,S
125,V122,424,223,41976,22077,S
125,V118,929,307,91971,30393,
125,V113,722,230,71478,22770,S
125,V111,742,144,73458,14256,S
125,V103,388,303,38412,29997,
125,V102,588,218,58212,21582,S
126,V118,869,302,86031,29898,
126,V113,721,230,71379,22770,S
126,V111,736,146,72864,14454,S
126,V103,388,303,38412,29997,
126,V102,588,218,58212,21582,S
126,V94,1089,152,107811,15048,S
127,V118,806,297,79794,29403,
127,V113,721,232,71379,22968,S
127,V111,729,150,72171,14850,S
127,V103,390,302,38610,29898,
127,V102,589,218,58311,21582,S
128,V122,422,227,41778,22473,S
128,V113,721,231,71379,22869,S
128,V111,724,152,71676,15048,S
128,V103,392,302,38808,29898,
128,V102,589,218,58311,21582,S
129,V122,418,226,41382,22374,S
129,V121,754,131,74646,12969,S
129,V113,724,230,71676,22770,S
129,V111,717,156,70983,15444,S
129,V103,391,303,38709,29997,
129,V102,591,219,58509,21681,S
130,V122,417,223,41283,22077,S
130,V121,754,132,74646,13068,S
130,V113,723,232,71577,22968,S
130,V111,714,157,70686,15543,S
130,V103,391,303,38709,29997,
130,V102,588,215,58212,21285,S
131,V122,415,225,41085,22275,S
131,V121,751,135,74349,13365,S
131,V118,550,284,54450,28116,S
131,V113,722,232,71478,22968,S
131,V111,708,160,70092,15840,S
131,V103,392,303,38808,29997,
131,V102,589,216,58311,21384,S
132,V122,413,227,40887,22473,S
132,V121,750,138,74250,13662,S
132,V113,723,233,71577,23067,S
132,V111,702,165,69498,16335,S
132,V103,392,303,38808,29997,
132,V102,594,218,58806,21582,S
133,V122,413,227,40887,22473,S
133,V121,748,139,74052,13761,S
133,V113,723,233,71577,23067,S
133,V111,697,168,69003,16632,S
133,V103,392,302,38808,29898,
134,V130,846,405,83754,40095,N
134,V129,1145,218,113355,21582,S
134,V122,413,226,40887,22374,S
134,V113,723,232,71577,22968,S
134,V111,688,172,68112,17028,S
134,V103,391,302,38709,29898,
135,V130,600,406,59400,40194,N
135,V129,1130,210,111870,20790,S
135,V122,412,226,40788,22374,S
135,V113,722,233,71478,23067,S
135,V111,676,175,66924,17325,S
135,V103,391,302,38709,29898,
136,V130,315,419,31185,41481,N
136,V129,1117,202,110583,19998,S
136,V122,411,226,40689,22374,S
136,V121,741,145,73359,14355,S
136,V113,722,233,71478,23067,S
136,V111,663,178,65637,17622,S
136,V103,391,301,38709,29799,
137,V130,75,427,7425,42273,N
137,V129,1104,197,109296,19503,S
137,V122,412,226,40788,22374,S
137,V121,738,147,73062,14553,S
137,V113,723,233,71577,23067,S
137,V111,644,179,63756,17721,S
137,V103,391,302,38709,29898,
138,V129,1094,188,108306,18612,S
138,V122,411,226,40689,22374,S
138,V121,734,149,72666,14751,S
138,V113,722,232,71478,22968,S
138,V111,622,182,61578,18018,S
138,V103,389,302,38511,29898,
138,V102,591,213,58509,21087,S
139,V131,845,105,83655,10395,S
139,V129,1079,182,106821,18018,S
139,V122,411,225,40689,22275,S
139,V121,730,152,72270,15048,S
139,V113,722,233,71478,23067,S
139,V111,587,186,58113,18414,S
139,V103,390,302,38610,29898,
139,V102,591,213,58509,21087,S
140,V131,853,104,84447,10296,S
140,V129,1068,175,105732,17325,S
140,V122,412,227,40788,22473,S
140,V121,725,154,71775,15246,S
140,V113,723,231,71577,22869,S
140,V111,555,188,54945,18612,S
140,V103,391,302,38709,29898,
140,V102,593,218,58707,21582,S
141,V140,516,197,51084,19503,S
141,V131,861,104,85239,10296,S
141,V129,1055,168,104445,16632,S
141,V122,409,227,40491,22473,S
141,V121,722,157,71478,15543,S
141,V113,723,231,71577,22869,S
141,V103,391,302,38709,29898,
141,V102,593,219,58707,21681,S
142,V140,505,199,49995,19701,S
142,V131,870,103,86130,10197,S
142,V129,1042,160,103158,15840,S
142,V122,399,228,39501,22572,S
142,V121,720,159,71280,15741,S
142,V113,723,231,71577,22869,S
142,V103,391,302,38709,29898,
142,V102,595,217,58905,21483,S
143,V140,494,201,48906,19899,S
143,V131,881,103,87219,10197,S
143,V129,1026,154,101574,15246,S
143,V122,391,231,38709,22869,S
143,V121,714,159,70686,15741,S
143,V113,722,235,71478,23265,S
143,V103,392,303,38808,29997,
143,V102,596,217,59004,21483,S
144,V140,479,206,47421,20394,S
144,V131,891,104,88209,10296,S
144,V129,1009,150,99891,14850,S
144,V122,376,235,37224,23265,S
144,V121,711,164,70389,16236,S
144,V113,722,233,71478,23067,S
144,V103,392,302,38808,29898,
144,V102,593,218,58707,21582,S
145,V140,470,208,46530,20592,S
145,V131,897,103,88803,10197,S
145,V129,996,143,98604,14157,S
145,V122,359,239,35541,23661,S
145,V121,707,166,69993,16434,S
145,V113,722,233,71478,23067,S
145,V103,391,303,38709,29997,
145,V102,592,218,58608,21582,S
146,V140,462,210,45738,20790,S
146,V131,908,102,89892,10098,S
146,V129,985,138,97515,13662,S
146,V122,339,246,33561,24354,S
146,V121,703,169,69597,16731,S
146,V113,722,234,71478,23166,S
146,V103,392,303,38808,29997,
147,V140,454,211,44946,20889,S
147,V131,917,102,90783,10098,S
147,V129,978,136,96822,13464,S
147,V122,317,254,31383,25146,S
147,V121,700,171,69300,16929,S
147,V113,723,233,71577,23067,S
147,V103,391,303,38709,29997,
147,V94,1091,153,108009,15147,S
148,V140,444,215,43956,21285,S
148,V131,925,101,91575,9999,S
148,V122,287,263,28413,26037,S
148,V121,694,174,68706,17226,S
148,V113,721,233,71379,23067,S
148,V103,390,302,38610,29898,
148,V94,1091,153,108009,15147,S
149,V148,697,133,69003,13167,S
149,V140,433,219,42867,21681,S
149,V131,931,100,92169,9900,S
149,V122,256,271,25344,26829,S
149,V121,687,177,68013,17523,S
149,V113,725,231,71775,22869,S
149,V103,389,303,38511,29997,
150,V148,702,132,69498,13068,S
150,V140,418,222,41382,21978,S
150,V122,217,278,21483,27522,S
150,V121,680,178,67320,17622,S
150,V113,724,231,71676,22869,S
150,V103,390,303,38610,29997,
151,V148,711,132,70389,13068,S
151,V140,405,223,40095,22077,S
151,V122,185,287,18315,28413,S
151,V121,675,180,66825,17820,S
151,V103,390,301,38610,29799,
152,V151,971,122,96129,12078,S
152,V148,723,133,71577,13167,S
152,V140,390,228,38610,22572,S
152,V122,154,298,15246,29502,
152,V121,669,183,66231,18117,S
152,V103,391,302,38709,29898,
152,V102,594,219,58806,21681,S
153,V148,739,134,73161,13266,S
153,V140,366,236,36234,23364,S
153,V122,113,304,11187,30096,
153,V121,664,187,65736,18513,S
153,V113,722,233,71478,23067,S
153,V103,391,302,38709,29898,
153,V102,593,220,58707,21780,S
153,V94,1088,154,107712,15246,S
154,V148,761,135,75339,13365,S
154,V140,347,243,34353,24057,S
154,V122,88,311,8712,30789,
154,V121,661,189,65439,18711,S
154,V113,722,234,71478,23166,S
154,V103,389,303,38511,29997,
154,V102,595,219,58905,21681,S
154,V94,1089,153,107811,15147,S
155,V151,969,122,95931,12078,S
155,V148,790,136,78210,13464,S
155,V140,325,248,32175,24552,S
155,V122,75,316,7425,31284,
155,V121,657,192,65043,19008,S
155,V113,722,233,71478,23067,S
155,V103,390,302,38610,29898,
155,V102,594,219,58806,21681,S
156,V148,817,133,80883,13167,S
156,V140,304,251,30096,24849,S
156,V122,64,321,6336,31779,
156,V113,723,232,71577,22968,S
156,V103,389,302,38511,29898,
157,V148,843,133,83457,13167,S
157,V140,279,258,27621,25542,S
157,V122,57,326,5643,32274,
157,V113,723,234,71577,23166,S
157,V103,390,302,38610,29898,
158,V148,861,133,85239,13167,S
158,V140,251,264,24849,26136,S
158,V122,46,329,4554,32571,
158,V113,722,234,71478,23166,S
158,V103,390,302,38610,29898,
159,V148,881,134,87219,13266,S
159,V140,226,272,22374,26928,S
159,V122,38,326,3762,32274,
159,V113,722,235,71478,23265,S
159,V103,389,302,38511,29898,
160,V148,896,133,88704,13167,S
160,V140,201,275,19899,27225,S
160,V122,29,329,2871,32571,
160,V113,722,235,71478,23265,S
160,V103,389,302,38511,29898,
160,V102,603,212,59697,20988,S
161,V148,910,133,90090,13167,S
161,V140,185,280,18315,27720,S
161,V122,18,328,1782,32472,
161,V113,722,235,71478,23265,S
161,V103,391,302,38709,29898,
161,V102,604,213,59796,21087,S
162,V148,920,132,91080,13068,S
162,V140,157,287,15543,28413,S
162,V113,722,234,71478,23166,S
162,V103,390,301,38610,29799,
163,V148,928,132,91872,13068,S
163,V140,142,293,14058,29007,
163,V113,722,235,71478,23265,S
163,V103,390,302,38610,29898,
163,V94,1090,153,107910,15147,S
164,V148,942,131,93258,12969,S
164,V140,124,300,12276,29700,
164,V121,646,200,63954,19800,S
164,V113,722,234,71478,23166,S
164,V103,390,302,38610,29898,
164,V102,604,212,59796,20988,S
164,V94,1089,152,107811,15048,S
165,V148,950,132,94050,13068,S
165,V140,103,302,10197,29898,
165,V113,722,233,71478,23067,S
165,V103,391,302,38709,29898,
165,V102,606,214,59994,21186,S
166,V148,954,132,94446,13068,S
166,V140,90,305,8910,30195,
166,V113,722,233,71478,23067,S
166,V103,391,302,38709,29898,
166,V102,605,213,59895,21087,S
167,V148,960,132,95040,13068,S
167,V140,75,311,7425,30789,
167,V113,723,232,71577,22968,S
167,V103,391,302,38709,29898,
167,V102,606,213,59994,21087,S
168,V148,959,131,94941,12969,S
168,V140,63,315,6237,31185,
168,V113,722,232,71478,22968,S
168,V103,390,301,38610,29799,
168,V102,604,213,59796,21087,S
169,V140,47,318,4653,31482,
169,V113,722,231,71478,22869,S
169,V103,391,301,38709,29799,
169,V102,606,212,59994,20988,S
170,V140,28,320,2772,31680,
170,V113,722,231,71478,22869,S
170,V103,391,301,38709,29799,
171,V103,391,302,38709,29898,
172,V164,723,234,71577,23166,S
172,V103,391,302,38709,29898,
173,V174,1121,226,110979,22374,S
173,V164,722,234,71478,23166,S
173,V103,391,302,38709,29898,
174,V174,1090,213,107910,21087,S
174,V164,722,236,71478,23364,S
175,V174,1066,202,105534,19998,S
176,V174,1043,192,103257,19008,S
176,V113,722,232,71478,22968,S
177,V174,1026,182,101574,18018,S
177,V113,721,232,71379,22968,S
178,V174,1010,175,99990,17325,S
179,V174,999,166,98901,16434,S
180,V175,973,117,96327,11583,S
180,V174,988,159,97812,15741,S
180,V113,721,232,71379,22968,S
180,V103,390,301,38610,29799,
180,V102,604,212,59796,20988,S
181,V175,975,115,96525,11385,S
181,V174,980,152,97020,15048,S
181,V113,721,232,71379,22968,S
181,V103,391,300,38709,29700,
182,V113,722,232,71478,22968,S
183,V113,723,232,71577,22968,S
183,V102,605,213,59895,21087,S
184,V181,966,136,95634,13464,S
184,V113,723,233,71577,23067,S
184,V103,391,302,38709,29898,
184,V102,605,212,59895,20988,S
185,V181,962,131,95238,12969,S
185,V113,722,232,71478,22968,S
185,V103,391,302,38709,29898,
185,V102,604,212,59796,20988,S
186,V181,956,126,94644,12474,S
186,V113,722,232,71478,22968,S
186,V103,391,302,38709,29898,
186,V102,602,213,59598,21087,S
187,V182,648,200,64152,19800,S
187,V181,952,122,94248,12078,S
187,V113,721,233,71379,23067,S
187,V103,390,302,38610,29898,
187,V102,604,213,59796,21087,S
188,V182,650,200,64350,19800,S
188,V181,947,118,93753,11682,S
188,V113,721,236,71379,23364,S
188,V103,391,302,38709,29898,
188,V102,605,213,59895,21087,S
189,V182,648,200,64152,19800,S
189,V181,942,115,93258,11385,S
189,V164,722,233,71478,23067,S
189,V103,391,302,38709,29898,
189,V102,606,213,59994,21087,S
190,V185,597,221,59103,21879,S
190,V182,647,201,64053,19899,S
190,V164,722,233,71478,23067,S
190,V103,391,302,38709,29898,
190,V102,607,212,60093,20988,S
191,V175,977,99,96723,9801,S
191,V164,723,232,71577,22968,S
191,V103,391,301,38709,29799,
191,V102,607,211,60093,20889,S
192,V175,979,97,96921,9603,S
192,V164,722,231,71478,22869,S
192,V103,391,302,38709,29898,
192,V102,607,211,60093,20889,S
193,V190,1181,463,116919,45837,N
193,V164,723,231,71577,22869,S
193,V103,391,302,38709,29898,
193,V102,607,211,60093,20889,S
194,V190,1131,424,111969,41976,N
194,V164,722,233,71478,23067,S
194,V103,391,302,38709,29898,
194,V102,607,212,60093,20988,S
195,V190,1084,386,107316,38214,N
195,V181,917,84,90783,8316,S
195,V164,724,233,71676,23067,S
195,V103,391,302,38709,29898,
195,V102,610,211,60390,20889,S
196,V190,1051,349,104049,34551,N
196,V181,916,78,90684,7722,S
196,V164,724,233,71676,23067,S
196,V103,390,302,38610,29898,
196,V102,610,211,60390,20889,S
197,V190,1029,315,101871,31185,
197,V181,915,73,90585,7227,S
197,V164,724,231,71676,22869,S
197,V103,391,302,38709,29898,
197,V102,606,212,59994,20988,S
198,V195,1164,423,115236,41877,N
198,V190,1019,288,100881,28512,S
198,V183,1218,199,120582,19701,S
198,V181,914,68,90486,6732,S
198,V164,725,232,71775,22968,S
198,V113,720,238,71280,23562,S
198,V103,392,303,38808,29997,
198,V102,607,213,60093,21087,S
199,V195,1116,387,110484,38313,N
199,V190,1012,267,100188,26433,S
199,V164,726,233,71874,23067,S
199,V113,723,239,71577,23661,S
199,V103,392,303,38808,29997,
200,V195,1076,353,106524,34947,N
200,V190,1008,240,99792,23760,S
200,V164,725,233,71775,23067,S
200,V103,392,301,38808,29799,
201,V195,1049,317,103851,31383,
201,V183,1218,200,120582,19800,S
201,V164,725,232,71775,22968,S
201,V103,391,301,38709,29799,
201,V102,608,214,60192,21186,S
202,V195,1026,287,101574,28413,S
202,V183,1219,200,120681,19800,S
202,V164,724,231,71676,22869,S
202,V113,720,238,71280,23562,S
202,V103,391,301,38709,29799,
202,V102,606,213,59994,21087,S
203,V164,723,231,71577,22869,S
204,V164,723,233,71577,23067,S
205,V164,723,234,71577,23166,S
206,V164,724,232,71676,22968,S
207,V203,1014,200,100386,19800,S
207,V164,724,232,71676,22968,S
208,V203,1009,189,99891,18711,S
209,V205,916,218,90684,21582,S
209,V203,1003,178,99297,17622,S
265,V219,391,302,38709,29898,
278,V219,391,301,38709,29799,
279,V222,174,515,17226,50985,N
282,V219,389,302,38511,29898,
283,V219,391,301,38709,29799,
287,V222,195,509,19305,50391,N
287,V219,391,302,38709,29898,
288,V219,390,302,38610,29898,
289,V219,391,302,38709,29898,
290,V219,390,303,38610,29997,
291,V219,391,301,38709,29799,
292,V219,392,301,38808,29799,
293,V222,156,516,15444,51084,N
298,V219,389,302,38511,29898,
299,V219,389,302,38511,29898,
300,V219,391,301,38709,29799,
301,V219,389,302,38511,29898,
302,V219,390,302,38610,29898,
303,V219,389,302,38511,29898,
304,V219,390,302,38610,29898,
305,V219,390,302,38610,29898,
306,V219,390,301,38610,29799,
307,V219,390,301,38610,29799,
308,V219,389,302,38511,29898,
309,V219,389,302,38511,29898,
310,V219,389,302,38511,29898,
311,V219,389,302,38511,29898,
314,V219,390,302,38610,29898,
315,V229,726,232,71874,22968,S
315,V219,390,301,38610,29799,
316,V234,494,213,48906,21087,S
316,V233,810,170,80190,16830,S
316,V232,973,134,96327,13266,S
316,V231,207,275,20493,27225,S
316,V229,726,232,71874,22968,S
316,V219,391,302,38709,29898,
317,V235,610,211,60390,20889,S
317,V234,499,212,49401,20988,S
317,V233,810,169,80190,16731,S
317,V232,968,127,95832,12573,S
317,V231,196,275,19404,27225,S
317,V229,726,233,71874,23067,S
317,V219,392,301,38808,29799,
318,V235,609,211,60291,20889,S
318,V234,495,212,49005,20988,S
318,V233,811,169,80289,16731,S
318,V232,962,121,95238,11979,S
318,V231,188,281,18612,27819,S
318,V229,727,233,71973,23067,S
318,V219,392,301,38808,29799,
319,V235,608,212,60192,20988,S
319,V234,495,214,49005,21186,S
319,V233,810,169,80190,16731,S
319,V232,956,116,94644,11484,S
319,V231,168,286,16632,28314,S
319,V229,726,231,71874,22869,S
319,V219,391,302,38709,29898,
320,V235,608,212,60192,20988,S
320,V234,496,213,49104,21087,S
320,V233,811,170,80289,16830,S
320,V232,948,111,93852,10989,S
320,V231,148,290,14652,28710,S
320,V229,726,231,71874,22869,S
320,V219,389,302,38511,29898,
321,V235,608,211,60192,20889,S
321,V234,494,215,48906,21285,S
321,V233,811,169,80289,16731,S
321,V232,943,105,93357,10395,S
321,V231,121,299,11979,29601,
321,V229,725,231,71775,22869,S
321,V219,390,302,38610,29898,
322,V235,608,211,60192,20889,S
322,V234,493,216,48807,21384,S
322,V233,810,170,80190,16830,S
322,V231,90,304,8910,30096,
322,V229,723,233,71577,23067,S
322,V219,390,302,38610,29898,
323,V235,608,212,60192,20988,S
323,V234,493,216,48807,21384,S
323,V233,811,169,80289,16731,S
323,V231,65,312,6435,30888,
323,V229,723,233,71577,23067,S
